ID_SALES,Retained
HD2237A,1
HD2245A,0
HD2254A,1
HD2262A,1
HD2271T,1
HD2273A,0
HD2291A,1
HD2300A,1
HD2322A,0
HD2343A,1
HD234A,0
HD2357A,1
HD2362T,1
HD2369A,1
HD2372A,1
HD2379A,1
HD237A,1
HD2401A,0
HD2405A,1
HD2418A,1
HD241A,1
HD2432A,1
HD2448A,1
HD2449A,0
HD2452A,0
HD2453A,1
HD2470A,0
HD2472A,1
HD2476A,1
HD2479A,1
HD2497T,1
HD2505A,0
HD2528T,1
HD2544A,0
HD2559A,0
HD2564A,1
HD2568T,1
HD256A,0
HD2571A,0
HD2572A,1
HD2582T,1
HD2587T,1
HD2632A,1
HD2653T,1
HD2664A,1
HD2674A,1
HD2685A,1
HD2705A,1
HD2711A,1
HD2716A,1
HD2721T,0
HD2732A,1
HD2743A,1
HD2783A,1
HD27A,1
HD2809A,0
HD2816A,1
HD2824A,1
HD2825A,0
HD2827A,0
HD2831A,1
HD2847A,0
HD2877A,0
HD2884T,0
HD2885A,0
HD2900A,1
HD2913A,0
HD2924A,1
HD2936A,1
HD2951T,0
HD2966A,1
HD2975A,1
HD297A,1
HD299T,1
HD3026A,1
HD3047A,1
HD3053A,1
HD3057A,1
HD3068A,1
HD307A,1
HD3108A,1
HD3110A,0
HD3131A,1
HD3132A,1
HD3150A,1
HD3159A,1
HD3161A,1
HD3164A,1
HD3174T,1
HD3201A,1
HD321A,1
HD3235A,1
HD3240A,1
HD3241A,0
HD3245A,1
HD3248A,0
HD3261T,0
HD327A,0
HD3286A,1
HD3288T,1
HD3304A,0
HD3313A,0
HD3321T,1
HD3328A,1
HD3337A,1
HD3342A,1
HD3346A,1
HD3364A,1
HD337A,0
HD3388A,1
HD3397A,1
HD3400A,1
HD3403A,1
HD3417A,1
HD3420A,1
HD3425A,1
HD3439A,0
HD3446A,0
HD3448A,0
HD345A,0
HD3474A,0
HD3484A,0
HD3502A,0
HD3506T,0
HD3521A,1
HD3534A,1
HD3550A,1
HD3562A,1
HD3588A,1
HD3598T,1
HD3619T,1
HD3722T,1
HD3732T,1
HD374A,1
HD3752T,0
HD3784A,1
HD3796A,1
HD3811A,0
HD3823A,1
HD3826T,1
HD3827T,1
HD3833A,1
HD3849A,1
HD3859A,0
HD385A,0
HD3872A,1
HD3874A,0
HD3883A,0
HD3906A,1
HD3950T,1
HD3951A,0
HD3957A,1
HD3968A,1
HD3969A,1
HD3971T,0
HD3984A,1
HD398A,1
HD3994T,1
HD39A,0
HD4005T,0
HD4009A,1
HD402A,1
HD4031A,0
HD4032A,0
HD4040A,0
HD4072A,1
HD4078A,1
HD4088A,0
HD4106A,1
HD4134A,1
HD4157A,1
HD4167A,1
HD4180A,1
HD4194T,1
HD420A,0
HD4229A,0
HD4232A,1
HD4250A,1
HD4260T,0
HD4274A,1
HD4291A,1
HD42T,0
HD4315T,1
HD4327A,1
HD4340A,0
HD4356A,1
HD436A,1
HD4381A,1
HD4389A,0
HD4390A,1
HD4391A,0
HD4397A,1
HD4449A,1
HD4468A,1
HD4473A,0
HD448A,0
HD4503A,1
HD4531A,1
HD4546A,1
HD4578A,0
HD4581T,1
HD4583A,1
HD4594T,1
HD459A,1
HD4600T,1
HD4604A,0
HD4605A,1
HD4615A,1
HD4622A,1
HD4627A,1
HD4636A,0
HD46370,0
HD4667A,0
HD4668A,1
HD4670A,1
HD4676A,1
HD469A,1
HD4705A,1
HD4707T,1
HD4708A,0
HD470A,0
HD4713A,1
HD4714A,1
HD4722T,1
HD4723T,1
HD4732A,1
HD4733A,1
HD4738A,1
HD4742A,1
HD4771A,1
HD477T,1
HD4792A,1
HD47A,0
HD4807A,1
HD4817A,1
HD4840A,0
HD4843T,1
HD4857A,1
HD485A,0
HD4867T,1
HD4868A,1
HD4875T,1
HD4876T,1
HD4924A,1
HD4929T,1
HD495A,1
HD4978A,1
HD4983A,1
HD4985T,1
HD4991A,1
HD5013A,0
HD506A,0
HD511A,1
HD528A,1
HD536T,1
HD553A,1
HD616A,1
HD621A,1
HD632A,1
HD644A,1
HD645A,0
HD660A,1
HD694A,0
HD702T,1
HD715A,1
HD720T,1
HD730T,1
HD746A,1
HD747A,0
HD755A,0
HD764A,1
HD785A,1
HD804A,1
HD825A,1
HD839A,1
HD840A,1
HD842A,1
HD869A,0
HD86A,1
HD878T,0
HD903A,1
HD905A,0
HD932T,1
HD972A,1
HD978T,1
HD993A,1
HD995A,1
HD9A,0
HF404A,0
HG3064A,1
HG3666A,1
HG3730T,1
HG637A,1
HIS282T,1
HIS3458T,0
HN2163A,0
HN2481A,1
HN2768T,0
HN3034A,1
HN3083A,1
HN3103A,0
HN3148A,0
HN3264A,1
HN3457T,0
HN3466A,0
HN3539A,1
HN3773A,1
HN4000A,0
HN4437A,0
HN4873A,1
HN4937T,0
HN570A,0
HN796A,0
HO2648A,0
HO363A,0
HS1005A,1
HS1066T,1
HS1084A,1
HS1114A,0
HS1490A,1
HS1616A,1
HS1859A,1
HS2203A,1
HS2503A,0
HS2763A,1
HS3011A,1
HS3055A,1
HS3293A,1
HS3377A,1
HS3594A,0
HS4017A,1
HS4179A,1
HS4205A,1
HS4211A,0
HS4385A,0
HS4446A,0
HS4460A,1
HS4565A,1
HS4942A,1
HS879A,0
HVP1583T,0
HVP2031T,0
HVP2166T,1
HVP2272T,1
HVP2374T,1
HVP2478T,0
HVP2627T,1
HVP2646T,0
HVP2767T,1
HVP2864T,0
HVP2872T,1
HVP3021T,1
HVP3253T,1
HVP3271T,1
HVP3453T,1
HVP4607T,0
HVP654T,0
HVP766T,0
HW1881A,0
HW2935T,0
HW3896A,1
HY725B,1
HZ773T,1
IC3854A,0
SC1295A,0
SC2133A,1
SC2230A,0
SC2276A,1
SC2714A,0
SC2909A,0
SC3040A,0
SC339A,1
SC358A,0
SC3785A,0
SC4155A,0
SC4365A,0
SC4811A,0
SC516A,0
SC617A,0
SC668A,0
SD3291A,0
SD845A,0
SG126A,1
SG2703A,1
SG3333A,1
SG335A,0
SG3563A,1
SG3852A,1
SK1434A,0
SK1722A,0
SK1981A,1
SK1998A,0
SK2105A,0
SK2399A,1
SK2422A,0
SK3078A,0
SK3569A,1
SK3663A,0
SK4582A,1
SK4734A,1
SK4824A,1
SM1165A,0
SM2411A,0
SM3102A,1
SM4038A,1
SM691A,0
SM860A,0
ST1403A,0
ST2066A,1
ST2263A,1
ST2761A,0
ST3672A,1
ST372A,1
ST455A,0
ST4821A,0
